coefficient_name,eatout,escort,othdiscr,othmaint,school,shopping,social,univ,work,atwork
joint_auto_ASC_walk,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_shopping,coef_joint_auto_ASC_walk_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork,coef_joint_auto_ASC_walk_work_univ_school_escort_atwork
joint_auto_ASC_rh,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork,coef_joint_auto_ASC_rh_work_univ_school_escort_atwork
joint_walk_ASC_rh,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_ASC_rh_work_univ_school_escort_atwork
joint_bike_ASC_walk,coef_joint_bike_ASC_walk_eatout,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_othdiscr,coef_joint_bike_ASC_walk_othmaint,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_shopping,coef_joint_bike_ASC_walk_social,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork,coef_joint_bike_ASC_walk_work_univ_school_escort_atwork
joint_bike_ASC_rh,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork,coef_joint_bike_ASC_rh_work_univ_school_escort_atwork
joint_walk_transit_ASC_lightrail,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_lightrail_work_univ_school_escort_atwork
joint_walk_transit_ASC_ferry,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_ferry_work_univ_school_escort_atwork
joint_walk_transit_ASC_commuter,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_commuter_work_univ_school_escort_atwork
joint_walk_transit_ASC_sr2,coef_joint_walk_transit_ASC_sr2_eatout,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_othdiscr,coef_joint_walk_transit_ASC_sr2_othmaint,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_shopping,coef_joint_walk_transit_ASC_sr2_social,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr2_work_univ_school_escort_atwork
joint_walk_transit_ASC_sr3p,coef_joint_walk_transit_ASC_sr3p_eatout,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_othdiscr,coef_joint_walk_transit_ASC_sr3p_othmaint,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_shopping,coef_joint_walk_transit_ASC_sr3p_social,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_sr3p_work_univ_school_escort_atwork
joint_walk_transit_ASC_walk,coef_joint_walk_transit_ASC_walk_eatout,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_othdiscr,coef_joint_walk_transit_ASC_walk_othmaint,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_shopping,coef_joint_walk_transit_ASC_walk_social,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_walk_work_univ_school_escort_atwork
joint_walk_transit_ASC_rh,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_walk_transit_ASC_rh_work_univ_school_escort_atwork
joint_drive_transit_ASC,coef_joint_drive_transit_ASC_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_work_univ_school_escort_atwork
joint_drive_transit_ASC_rh,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_shopping_eatout_othmaint_social_othdiscr,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork,coef_joint_drive_transit_ASC_rh_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr2,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr2_work_univ_school_escort_atwork
joint_ride_hail_ASC_sr3p,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_sr3p_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_walk_work_univ_school_escort_atwork
joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit,coef_joint_ride_hail_ASC_walk_transit
joint_ride_hail_ASC_taxi,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_taxi_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_single,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_shopping_eatout_othmaint_social_othdiscr,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork,coef_joint_ride_hail_ASC_tnc_single_work_univ_school_escort_atwork
joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared,coef_joint_ride_hail_ASC_tnc_shared
adjust_tnc_shared,,,,,,,,,,
origin_density_applied,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_work_univ_school,coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork
coef_age0105_schb,coef_zero,coef_zero,coef_zero,coef_zero,coef_age0105_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age0612_schb,coef_zero,coef_zero,coef_zero,coef_zero,coef_age0612_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_age1315_schb,coef_zero,coef_zero,coef_zero,coef_zero,coef_age1315_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_female_schb,coef_zero,coef_zero,coef_zero,coef_zero,coef_female_schb_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_female_bike,coef_female_bike_disc,coef_female_bike_maint,coef_female_bike_disc,coef_female_bike_maint,coef_female_bike_school,coef_female_bike_maint,coef_female_bike_disc,coef_female_bike_univ,coef_female_bike_work,coef_female_bike_atwork
